Time,Time2,LAT,LONG,TEMP1C,TEMP1F,Humidity,Pressure,Altitude
14:19:47,14:19:47.890605,44.478845,-73.19636,33.0,91.4
14:19:48,14:19:48.890618,44.478861666666674,-73.196365,33.0,91.4
14:19:49,14:19:49.890623,44.47887666666667,-73.19637166666666,33.0,91.4
14:19:50,14:19:50.890624,44.47888666666666,-73.19637666666667,33.0,91.4
14:19:51,14:19:51.891473,44.4789,-73.196375,32.75,90.95
14:19:52,14:19:52.891487,44.47891333333334,-73.19637666666667,32.75,90.95
14:19:53,14:19:53.891454,44.47892333333333,-73.19637833333333,33.0,91.4
14:19:54,14:19:54.890659,44.47893333333333,-73.196375,32.75,90.95
14:19:55,14:19:55.890651,44.478945,-73.19637166666666,32.75,90.95
14:19:56,14:19:56.890651,44.47895833333334,-73.19637166666666,32.75,90.95
14:19:57,14:19:57.891469,44.47897666666666,-73.19636999999999,32.75,90.95
14:19:58,14:19:58.891483,44.47899,-73.19637166666666,32.75,90.95
14:19:59,14:19:59.891493,44.47900500000001,-73.19637333333334,32.75,90.95
14:20:00,14:20:00.891490,44.479020000000006,-73.19637833333333,32.75,90.95
14:20:01,14:20:01.891580,44.479033333333334,-73.19637833333333,32.75,90.95
14:20:02,14:20:02.891528,44.47904333333333,-73.19638166666667,32.75,90.95
14:20:03,14:20:03.890720,44.479055,-73.19638833333333,33.0,91.4
14:20:04,14:20:04.890722,44.47906833333333,-73.19639333333333,33.0,91.4
14:20:05,14:20:05.890726,44.47908,-73.19639333333333,33.0,91.4
14:20:06,14:20:06.890736,44.4791,-73.19638499999999,32.75,90.95
14:20:07,14:20:07.890750,44.47911666666667,-73.19638499999999,33.0,91.4
14:20:08,14:20:08.890743,44.479135,-73.19638166666667,33.0,91.4
14:20:09,14:20:09.890768,44.479145,-73.19637666666667,32.75,90.95
14:20:10,14:20:10.890764,44.47916,-73.196375,32.75,90.95
14:20:11,14:20:11.890773,44.47917166666666,-73.19636999999999,32.75,90.95
14:20:12,14:20:12.890774,44.47918500000001,-73.19636666666666,32.75,90.95
14:20:13,14:20:13.890765,44.479198333333336,-73.19636166666666,33.0,91.4
14:20:14,14:20:14.890780,44.479209999999995,-73.19635666666666,32.25,90.05000000000001
14:20:15,14:20:15.891611,44.47922333333333,-73.19635666666666,33.0,91.4
14:20:16,14:20:16.891631,44.47923666666667,-73.19635833333334,33.0,91.4
14:20:17,14:20:17.891620,44.47925,-73.19635833333334,33.0,91.4
14:20:18,14:20:18.891631,44.479265000000005,-73.19636,33.0,91.4
14:20:19,14:20:19.891623,44.47927833333333,-73.19636,32.75,90.95
14:20:20,14:20:20.891640,44.47929166666666,-73.19635833333334,33.0,91.4
14:20:21,14:20:21.890850,44.479310000000005,-73.196355,33.0,91.4
14:20:22,14:20:22.890853,44.47932666666667,-73.19635166666667,33.0,91.4
14:20:23,14:20:23.890852,44.47934,-73.19634833333333,32.75,90.95
14:20:24,14:20:24.890870,44.47935166666666,-73.19634500000001,32.75,90.95
14:20:25,14:20:25.890860,44.47936333333334,-73.19634166666667,32.75,90.95
14:20:26,14:20:26.890854,44.47937666666667,-73.19633333333333,33.0,91.4
14:20:27,14:20:27.890866,44.479389999999995,-73.19632499999999,33.0,91.4
14:20:28,14:20:28.890868,44.47940666666667,-73.19631833333332,33.0,91.4
14:20:29,14:20:29.890872,44.47942,-73.196315,33.0,91.4
14:20:30,14:20:30.890878,44.479436666666665,-73.19631166666666,33.0,91.4
14:20:31,14:20:31.890873,44.47945500000001,-73.196305,33.0,91.4
14:20:32,14:20:32.890893,44.479475,-73.19630333333333,33.0,91.4
14:20:33,14:20:33.890898,44.479490000000006,-73.19629666666667,33.0,91.4
14:20:34,14:20:34.890902,44.47950666666667,-73.19629166666667,33.0,91.4
14:20:35,14:20:35.890906,44.47951833333333,-73.19628833333333,33.0,91.4
14:20:36,14:20:36.890917,44.47953333333333,-73.19628666666668,32.75,90.95
14:20:37,14:20:37.891728,44.47954333333334,-73.19628666666668,33.0,91.4
14:20:38,14:20:38.891742,44.47955333333333,-73.196285,33.0,91.4
14:20:39,14:20:39.890937,44.47956666666667,-73.196285,33.25,91.85
14:20:40,14:20:40.890934,44.47957666666666,-73.196285,33.25,91.85
14:20:41,14:20:41.890946,44.47958666666667,-73.19628166666666,33.25,91.85
14:20:42,14:20:42.890952,44.479595,-73.19628166666666,33.25,91.85
14:20:43,14:20:43.890945,44.47960833333333,-73.19628166666666,33.25,91.85
14:20:44,14:20:44.890958,44.47962333333333,-73.19628666666668,33.25,91.85
14:20:45,14:20:45.890964,44.47963500000001,-73.19629666666667,33.25,91.85
14:20:46,14:20:46.890982,44.47964666666667,-73.196305,33.25,91.85
14:20:47,14:20:47.890979,44.479661666666665,-73.196315,33.5,92.30000000000001
14:20:48,14:20:48.890988,44.479675,-73.19632333333334,33.5,92.30000000000001
14:20:49,14:20:49.890987,44.47969166666667,-73.19632499999999,33.5,92.30000000000001
14:20:50,14:20:50.891000,44.479708333333335,-73.19632499999999,33.5,92.30000000000001
14:20:51,14:20:51.891014,44.47972333333334,-73.19633166666668,33.5,92.30000000000001
14:20:52,14:20:52.891004,44.47973833333334,-73.19634666666667,33.5,92.30000000000001
14:20:53,14:20:53.891828,44.479749999999996,-73.19636333333332,33.25,91.85
14:20:54,14:20:54.891018,44.47975499999999,-73.19638166666667,33.5,92.30000000000001
14:20:55,14:20:55.891019,44.479760000000006,-73.19640166666666,33.5,92.30000000000001
14:20:56,14:20:56.891015,44.479761666666676,-73.19642166666667,33.5,92.30000000000001
14:20:57,14:20:57.891021,44.479761666666676,-73.19644166666667,33.5,92.30000000000001
14:20:58,14:20:58.891027,44.479761666666676,-73.19645833333334,33.5,92.30000000000001
14:20:59,14:20:59.891049,44.47976666666667,-73.19647333333334,33.0,91.4
14:21:00,14:21:00.891043,44.479771666666664,-73.19648666666667,33.25,91.85
14:21:01,14:21:01.891058,44.47978,-73.1965,33.25,91.85
14:21:02,14:21:02.891879,44.47978333333334,-73.196515,33.25,91.85
14:21:03,14:21:03.891894,44.47979999999999,-73.19652333333333,33.0,91.4
14:21:04,14:21:04.891876,44.47980833333333,-73.19653666666666,33.0,91.4
14:21:05,14:21:05.891893,44.479814999999995,-73.19654999999999,33.0,91.4
14:21:06,14:21:06.891912,44.47982333333333,-73.19656833333333,33.0,91.4
14:21:07,14:21:07.891915,44.47982999999999,-73.19658333333334,33.0,91.4
14:21:08,14:21:08.891917,44.479838333333326,-73.19659499999999,33.0,91.4
14:21:09,14:21:09.891938,44.479850000000006,-73.196605,33.0,91.4
14:21:10,14:21:10.891934,44.479865000000004,-73.19661333333333,33.25,91.85
14:21:11,14:21:11.891939,44.47987166666667,-73.196625,33.25,91.85
14:21:12,14:21:12.891945,44.47988,-73.19663333333332,33.0,91.4
14:21:13,14:21:13.891944,44.47988999999999,-73.19664333333334,33.0,91.4
14:21:14,14:21:14.891974,44.479896666666676,-73.19665166666667,33.0,91.4
14:21:15,14:21:15.891968,44.47990333333334,-73.19666000000001,33.0,91.4
14:21:16,14:21:16.891990,44.479908333333334,-73.19667666666666,33.0,91.4
14:21:17,14:21:17.891971,44.47991666666667,-73.19669333333333,33.0,91.4
14:21:18,14:21:18.891997,44.479929999999996,-73.19670833333333,33.0,91.4
14:21:19,14:21:19.891985,44.479941666666676,-73.19672166666666,33.0,91.4
14:21:20,14:21:20.892006,44.479953333333334,-73.19673166666666,33.0,91.4
14:21:21,14:21:21.892000,44.47996333333334,-73.19674333333334,33.0,91.4
14:21:22,14:21:22.892005,44.479974999999996,-73.19675000000001,32.5,90.5
14:21:23,14:21:23.891999,44.47998833333333,-73.19675333333333,33.0,91.4
14:21:24,14:21:24.892007,44.480000000000004,-73.19675666666667,33.0,91.4
14:21:25,14:21:25.892020,44.48000833333334,-73.19676,33.0,91.4
14:21:26,14:21:26.892034,44.48001666666667,-73.19676833333332,33.0,91.4
14:21:27,14:21:27.892014,44.48001833333333,-73.19677666666666,33.0,91.4
14:21:28,14:21:28.892044,44.480021666666666,-73.19678166666667,32.75,90.95
14:21:29,14:21:29.892059,44.480030000000006,-73.19678833333334,33.0,91.4
14:21:30,14:21:30.892023,44.480039999999995,-73.19680333333334,33.0,91.4
14:21:31,14:21:31.892040,44.48005333333334,-73.19681833333334,33.0,91.4
14:21:32,14:21:32.892045,44.48005833333333,-73.19683,33.0,91.4
14:21:33,14:21:33.892045,44.48005833333333,-73.196845,33.0,91.4
14:21:34,14:21:34.892047,44.48006333333333,-73.19685166666666,32.75,90.95
14:21:35,14:21:35.892038,44.480068333333335,-73.19686333333334,32.5,90.5
14:21:36,14:21:36.892054,44.48007166666666,-73.19687166666667,32.25,90.05000000000001
14:21:37,14:21:37.892053,44.480068333333335,-73.19688500000001,32.5,90.5
14:21:38,14:21:38.892065,44.48007500000001,-73.19689333333334,32.5,90.5
14:21:39,14:21:39.892068,44.48008333333334,-73.19690666666666,32.5,90.5
14:21:40,14:21:40.892079,44.480090000000004,-73.19691833333333,32.5,90.5
14:21:41,14:21:41.892092,44.48009333333333,-73.19693000000001,32.75,90.95
14:21:42,14:21:42.892092,44.48010166666666,-73.19694166666666,32.75,90.95
14:21:43,14:21:43.892103,44.48011666666666,-73.19695499999999,32.75,90.95
14:21:44,14:21:44.892117,44.480125,-73.19696833333334,32.75,90.95
14:21:45,14:21:45.892105,44.480133333333335,-73.19698333333334,32.75,90.95
14:21:46,14:21:46.892115,44.48014,-73.19699666666666,32.75,90.95
14:21:47,14:21:47.892122,44.48014499999999,-73.19700666666667,32.75,90.95
14:21:48,14:21:48.892137,44.480156666666666,-73.19702000000001,32.75,90.95
14:21:49,14:21:49.892144,44.480158333333335,-73.19704,32.75,90.95
14:21:50,14:21:50.892151,44.48016333333333,-73.19705833333335,32.75,90.95
14:21:51,14:21:51.892147,44.48016333333333,-73.19708,32.75,90.95
14:21:52,14:21:52.892168,44.48016166666666,-73.1971,32.75,90.95
14:21:53,14:21:53.892157,44.480158333333335,-73.19712333333334,33.0,91.4
14:21:54,14:21:54.892185,44.48015333333333,-73.19715,32.75,90.95
14:21:55,14:21:55.892192,44.48014833333333,-73.19717333333332,32.75,90.95
14:21:56,14:21:56.892187,44.48014499999999,-73.197195,32.75,90.95
14:21:57,14:21:57.892194,44.48014333333334,-73.197215,32.75,90.95
14:21:58,14:21:58.892207,44.48014499999999,-73.19723333333333,33.0,91.4
14:21:59,14:21:59.892207,44.48014,-73.19726,32.5,90.5
14:22:00,14:22:00.892211,44.48014499999999,-73.19728,33.0,91.4
14:22:01,14:22:01.892228,44.48014833333333,-73.19730166666666,32.75,90.95
14:22:02,14:22:02.892226,44.48015166666667,-73.19732,33.0,91.4
14:22:03,14:22:03.892225,44.48015,-73.19733833333333,33.0,91.4
14:22:04,14:22:04.892231,44.48014499999999,-73.19736333333334,33.0,91.4
14:22:05,14:22:05.892245,44.48015,-73.19738000000001,33.0,91.4
14:22:06,14:22:06.892251,44.48015166666667,-73.1974,33.0,91.4
14:22:07,14:22:07.892258,44.48014666666666,-73.19742500000001,32.75,90.95
14:22:08,14:22:08.892246,44.48014833333333,-73.19744666666666,32.75,90.95
14:22:09,14:22:09.892479,44.48014833333333,-73.19746666666667,32.75,90.95
14:22:10,14:22:10.892265,44.48014833333333,-73.19748833333333,32.75,90.95
14:22:11,14:22:11.892285,44.480154999999996,-73.19750666666667,33.0,91.4
14:22:12,14:22:12.892275,44.480158333333335,-73.19752833333334,33.0,91.4
14:22:13,14:22:13.892274,44.48016333333333,-73.19754833333333,33.0,91.4
14:22:14,14:22:14.892317,44.480166666666676,-73.197565,33.0,91.4
14:22:15,14:22:15.892323,44.48017333333334,-73.19757666666666,33.25,91.85
14:22:16,14:22:16.892315,44.480176666666665,-73.19759333333333,33.25,91.85
14:22:17,14:22:17.892319,44.480174999999996,-73.19761166666667,33.25,91.85
14:22:18,14:22:18.892314,44.48017,-73.19762999999999,33.25,91.85
14:22:19,14:22:19.892318,44.48016166666666,-73.19765166666666,33.25,91.85
14:22:20,14:22:20.892333,44.480156666666666,-73.19767333333333,33.5,92.30000000000001
14:22:21,14:22:21.892334,44.480158333333335,-73.19769333333333,33.5,92.30000000000001
14:22:22,14:22:22.892336,44.48015999999999,-73.197715,33.25,91.85
14:22:23,14:22:23.892332,44.480156666666666,-73.19773333333333,33.5,92.30000000000001
14:22:24,14:22:24.892345,44.480158333333335,-73.19775333333334,33.75,92.75
14:22:25,14:22:25.892357,44.48016166666666,-73.19777166666667,33.75,92.75
14:22:26,14:22:26.892358,44.48016500000001,-73.19779166666667,33.75,92.75
14:22:27,14:22:27.892353,44.48017,-73.19780999999999,33.5,92.30000000000001
14:22:28,14:22:28.892370,44.48017166666667,-73.19783000000001,32.75,90.95
14:22:29,14:22:29.892372,44.48017333333334,-73.19785,33.5,92.30000000000001
14:22:30,14:22:30.892363,44.480174999999996,-73.19787,33.5,92.30000000000001
14:22:31,14:22:31.892384,44.480176666666665,-73.19789,33.25,91.85
14:22:32,14:22:32.892430,44.480178333333335,-73.19790833333333,33.5,92.30000000000001
14:22:33,14:22:33.892411,44.48017166666667,-73.19792833333332,33.75,92.75
14:22:34,14:22:34.892401,44.48016833333333,-73.19794833333334,33.75,92.75
14:22:35,14:22:35.892415,44.48017,-73.19796666666666,33.5,92.30000000000001
14:22:36,14:22:36.892421,44.48017333333334,-73.197985,33.25,91.85
14:22:37,14:22:37.892419,44.480174999999996,-73.19800666666667,33.25,91.85
14:22:38,14:22:38.892436,44.480176666666665,-73.198025,33.25,91.85
14:22:39,14:22:39.892431,44.480180000000004,-73.19804166666667,33.25,91.85
14:22:40,14:22:40.892471,44.480181666666674,-73.19806166666667,33.25,91.85
14:22:41,14:22:41.892436,44.480185,-73.19808166666667,33.25,91.85
14:22:42,14:22:42.892455,44.480185,-73.19810000000001,33.5,92.30000000000001
14:22:43,14:22:43.892458,44.480185,-73.19812,33.5,92.30000000000001
14:22:44,14:22:44.892515,44.48019166666666,-73.19813833333333,33.5,92.30000000000001
14:22:45,14:22:45.892495,44.48019166666666,-73.19816,33.5,92.30000000000001
14:22:46,14:22:46.892492,44.48018833333334,-73.19818000000001,33.75,92.75
14:22:47,14:22:47.892494,44.48018833333334,-73.1982,33.75,92.75
14:22:48,14:22:48.892494,44.48018999999999,-73.19822,34.25,93.65
14:22:49,14:22:49.892507,44.48018999999999,-73.19823666666666,34.5,94.1
14:22:50,14:22:50.892509,44.48018999999999,-73.198255,34.5,94.1
14:22:51,14:22:51.892529,44.48018666666667,-73.19827666666667,34.0,93.2
14:22:52,14:22:52.892520,44.48018833333334,-73.19829666666666,34.25,93.65
14:22:53,14:22:53.892527,44.48019166666666,-73.19831500000001,34.25,93.65
14:22:54,14:22:54.892530,44.48019666666667,-73.19833333333332,34.0,93.2
14:22:55,14:22:55.892545,44.48019666666667,-73.19835333333334,34.0,93.2
14:22:56,14:22:56.892544,44.48019833333333,-73.19837000000001,34.0,93.2
14:22:57,14:22:57.892548,44.48019833333333,-73.19838666666666,33.75,92.75
14:22:58,14:22:58.892554,44.48019333333333,-73.19840666666667,33.75,92.75
14:22:59,14:22:59.892579,44.48018833333334,-73.19842666666666,33.5,92.30000000000001
14:23:00,14:23:00.892570,44.480181666666674,-73.19845000000001,33.5,92.30000000000001
14:23:01,14:23:01.892579,44.48018333333333,-73.19846833333332,33.75,92.75
14:23:02,14:23:02.892580,44.480178333333335,-73.19848999999999,33.5,92.30000000000001
14:23:03,14:23:03.892594,44.480176666666665,-73.19851166666668,33.25,91.85
14:23:04,14:23:04.892574,44.480178333333335,-73.19852999999999,33.25,91.85
14:23:05,14:23:05.892590,44.48018333333333,-73.19854833333333,33.25,91.85
14:23:06,14:23:06.892603,44.48018999999999,-73.19856499999999,33.0,91.4
14:23:07,14:23:07.892643,44.48019666666667,-73.19858333333333,33.0,91.4
14:23:08,14:23:08.892615,44.48020499999999,-73.19860166666668,33.25,91.85
14:23:09,14:23:09.892614,44.480211666666676,-73.19861999999999,33.0,91.4
14:23:10,14:23:10.892625,44.48021666666667,-73.19863833333334,33.0,91.4
14:23:11,14:23:11.892620,44.480221666666665,-73.19865666666666,33.0,91.4
14:23:12,14:23:12.892622,44.480225000000004,-73.19867500000001,33.0,91.4
14:23:13,14:23:13.892623,44.480223333333335,-73.19869666666666,33.25,91.85
14:23:14,14:23:14.892627,44.480223333333335,-73.19871666666667,32.5,90.5
14:23:15,14:23:15.892648,44.480226666666674,-73.19873333333334,32.25,90.05000000000001
14:23:16,14:23:16.892692,44.480226666666674,-73.19875,33.0,91.4
14:23:17,14:23:17.892664,44.480225000000004,-73.19876333333333,33.25,91.85
14:23:18,14:23:18.892756,44.48021000000001,-73.19877166666667,33.0,91.4
14:23:19,14:23:19.892653,44.480195,-73.19877833333334,33.25,91.85
14:23:20,14:23:20.892680,44.480180000000004,-73.19878166666668,33.0,91.4
14:23:21,14:23:21.892707,44.48017333333334,-73.19878333333332,33.25,91.85
14:23:22,14:23:22.892685,44.480166666666676,-73.19878166666668,33.5,92.30000000000001
14:23:23,14:23:23.892706,44.480158333333335,-73.19878166666668,33.5,92.30000000000001
14:23:24,14:23:24.892697,44.48014833333333,-73.19878333333332,33.5,92.30000000000001
14:23:25,14:23:25.892794,44.480135000000004,-73.198785,33.5,92.30000000000001
14:23:26,14:23:26.892715,44.48012333333333,-73.19878833333334,33.75,92.75
14:23:27,14:23:27.892719,44.48011666666666,-73.19878833333334,34.0,93.2
14:23:28,14:23:28.892731,44.48010333333333,-73.19879333333333,34.0,93.2
14:23:29,14:23:29.892733,44.480088333333335,-73.19879833333333,34.25,93.65
14:23:30,14:23:30.892736,44.48007166666666,-73.19879833333333,34.0,93.2
14:23:31,14:23:31.892738,44.48005666666666,-73.19879666666667,34.25,93.65
14:23:32,14:23:32.892748,44.480043333333334,-73.19876333333333,34.25,93.65
14:23:33,14:23:33.892762,44.48002833333333,-73.19874666666666,34.0,93.2
14:23:34,14:23:34.892774,44.48001333333333,-73.19874166666666,34.5,94.1
14:23:35,14:23:35.892768,44.479998333333334,-73.19875,34.5,94.1
14:23:36,14:23:36.892770,44.479978333333335,-73.19875833333334,34.5,94.1
14:23:37,14:23:37.892777,44.47996833333333,-73.19875833333334,34.25,93.65
14:23:38,14:23:38.892785,44.47998166666666,-73.19874499999999,34.5,94.1
14:23:39,14:23:39.892797,44.479976666666666,-73.19874166666666,34.5,94.1
14:23:40,14:23:40.892811,44.47996666666666,-73.198735,34.5,94.1
14:23:41,14:23:41.892800,44.47995666666667,-73.19872833333334,34.25,93.65
14:23:42,14:23:42.892804,44.479945,-73.198725,34.5,94.1
14:23:43,14:23:43.892806,44.479928333333326,-73.19872000000001,34.5,94.1
14:23:44,14:23:44.892376,44.47991333333333,-73.19871333333334,34.5,94.1
14:23:45,14:23:45.892832,44.479904999999995,-73.19870833333333,34.5,94.1
14:23:46,14:23:46.892827,44.47989333333333,-73.19871666666667,34.25,93.65
14:23:47,14:23:47.892833,44.47988166666667,-73.198725,34.25,93.65
14:23:48,14:23:48.892841,44.47987,-73.198735,34.25,93.65
14:23:49,14:23:49.892857,44.47985833333334,-73.19874833333333,34.25,93.65
14:23:50,14:23:50.892861,44.47984666666666,-73.19876,34.25,93.65
14:23:51,14:23:51.892885,44.479839999999996,-73.19877333333334,34.5,94.1
14:23:52,14:23:52.892889,44.479835,-73.19878833333334,34.25,93.65
14:23:53,14:23:53.893000,44.479825,-73.19880166666667,34.25,93.65
14:23:54,14:23:54.892911,44.47981333333334,-73.19881000000001,34.25,93.65
14:23:55,14:23:55.892901,44.47980333333333,-73.19881333333333,34.25,93.65
14:23:56,14:23:56.892910,44.479796666666665,-73.19881166666667,34.25,93.65
14:23:57,14:23:57.892899,44.47978499999999,-73.19880666666667,34.25,93.65
14:23:58,14:23:58.892894,44.479771666666664,-73.19880166666667,34.25,93.65
14:23:59,14:23:59.892903,44.47975833333333,-73.198795,34.25,93.65
14:24:00,14:24:00.892920,44.47975499999999,-73.19880333333334,34.0,93.2
14:24:01,14:24:01.893056,44.479749999999996,-73.19881000000001,34.0,93.2
14:24:02,14:24:02.892946,44.47973999999999,-73.19881333333333,34.0,93.2
14:24:03,14:24:03.892938,44.47973333333333,-73.19881333333333,34.0,93.2
14:24:04,14:24:04.892930,44.47973,-73.198815,33.75,92.75
14:24:05,14:24:05.892953,44.47972,-73.198815,34.0,93.2
14:24:06,14:24:06.892964,44.479708333333335,-73.198815,33.75,92.75
14:24:07,14:24:07.892957,44.47969666666666,-73.19881833333334,34.0,93.2
14:24:08,14:24:08.892847,44.47968666666667,-73.19881833333334,34.0,93.2
14:24:09,14:24:09.892952,44.479675,-73.19880833333333,34.25,93.65
14:24:10,14:24:10.892979,44.47966666666666,-73.19879666666667,34.25,93.65
14:24:11,14:24:11.892968,44.479658333333326,-73.19878166666668,34.5,94.1
14:24:12,14:24:12.892964,44.479655,-73.19876500000001,34.5,94.1
14:24:13,14:24:13.892971,44.47964666666667,-73.19874666666666,34.5,94.1
14:24:14,14:24:14.893015,44.47964166666667,-73.19872000000001,34.5,94.1
14:24:15,14:24:15.893082,44.47964333333333,-73.19869333333332,34.5,94.1
14:24:16,14:24:16.893008,44.47964333333333,-73.19867333333333,34.5,94.1
14:24:17,14:24:17.892983,44.479645,-73.19865166666666,34.5,94.1
14:24:18,14:24:18.893002,44.47964666666667,-73.19863000000001,34.5,94.1
14:24:19,14:24:19.892999,44.47964333333333,-73.19861333333333,34.5,94.1
14:24:20,14:24:20.893015,44.47964333333333,-73.198595,34.5,94.1
14:24:21,14:24:21.893045,44.47964333333333,-73.19857666666667,34.5,94.1
14:24:22,14:24:22.893044,44.479645,-73.19856,34.5,94.1
14:24:23,14:24:23.893023,44.47964666666667,-73.19854666666667,34.5,94.1
14:24:24,14:24:24.893033,44.47964833333334,-73.19852833333333,34.5,94.1
14:24:25,14:24:25.893046,44.47965166666666,-73.19850833333334,34.5,94.1
14:24:26,14:24:26.893051,44.479655,-73.19849333333333,34.5,94.1
14:24:27,14:24:27.893042,44.479655,-73.19847666666666,34.5,94.1
14:24:28,14:24:28.893065,44.479655,-73.19846166666666,34.5,94.1
14:24:29,14:24:29.893072,44.479658333333326,-73.19844499999999,34.5,94.1
14:24:30,14:24:30.893085,44.479658333333326,-73.19842333333332,34.5,94.1
14:24:31,14:24:31.893108,44.479658333333326,-73.19840666666667,34.5,94.1
14:24:32,14:24:32.893074,44.479658333333326,-73.19839499999999,34.5,94.1
14:24:33,14:24:33.893091,44.479655,-73.19838,34.5,94.1
14:24:34,14:24:34.893117,44.479659999999996,-73.19836333333333,34.5,94.1
14:24:35,14:24:35.893096,44.47968000000001,-73.19832666666666,34.5,94.1
14:24:36,14:24:36.893105,44.479681666666664,-73.19830499999999,34.25,93.65
14:24:37,14:24:37.893110,44.47967666666667,-73.198285,34.5,94.1
14:24:38,14:24:38.893134,44.47966833333333,-73.19827333333333,34.25,93.65
14:24:39,14:24:39.893131,44.479671666666675,-73.19826333333334,34.25,93.65
14:24:40,14:24:40.893137,44.47968666666667,-73.19824833333334,34.25,93.65
14:24:41,14:24:41.893150,44.47970166666667,-73.19823833333334,34.25,93.65
14:24:42,14:24:42.893161,44.479715000000006,-73.19822666666667,34.0,93.2
14:24:43,14:24:43.893175,44.479728333333334,-73.19821833333334,34.0,93.2
14:24:44,14:24:44.893168,44.47974333333333,-73.19821499999999,34.0,93.2
14:24:45,14:24:45.893192,44.479748333333326,-73.19821666666667,34.0,93.2
14:24:46,14:24:46.893186,44.479753333333335,-73.19822,34.0,93.2
14:24:47,14:24:47.893196,44.479760000000006,-73.19822333333333,34.0,93.2
14:24:48,14:24:48.893193,44.47978,-73.19821666666667,34.0,93.2
14:24:49,14:24:49.893195,44.47979166666667,-73.19821333333333,34.0,93.2
14:24:50,14:24:50.893194,44.47980333333333,-73.19821499999999,34.0,93.2
14:24:51,14:24:51.893210,44.479818333333334,-73.19821,34.0,93.2
14:24:52,14:24:52.893192,44.47983166666666,-73.19820833333333,34.0,93.2
14:24:53,14:24:53.893222,44.47984666666666,-73.19821,34.0,93.2
14:24:54,14:24:54.893225,44.47985666666667,-73.19821499999999,34.0,93.2
14:24:55,14:24:55.893243,44.479865000000004,-73.19822500000001,33.75,92.75
14:24:56,14:24:56.893238,44.47986833333333,-73.19823833333334,33.75,92.75
14:24:57,14:24:57.893236,44.47987,-73.19825666666667,33.5,92.30000000000001
14:24:58,14:24:58.893275,44.47987166666667,-73.19827833333333,33.5,92.30000000000001
14:24:59,14:24:59.893269,44.47986666666667,-73.198295,33.5,92.30000000000001
14:25:00,14:25:00.893273,44.479859999999995,-73.19831333333333,33.5,92.30000000000001
14:25:01,14:25:01.893287,44.479861666666665,-73.19833166666668,33.5,92.30000000000001
14:25:02,14:25:02.893310,44.47985833333334,-73.19834833333333,33.25,91.85
14:25:03,14:25:03.893298,44.47985666666667,-73.19836833333333,33.25,91.85
14:25:04,14:25:04.893343,44.47985666666667,-73.19838833333333,33.25,91.85
14:25:05,14:25:05.893310,44.479855,-73.19840666666667,33.5,92.30000000000001
14:25:06,14:25:06.893337,44.479851666666676,-73.19843166666666,33.5,92.30000000000001
14:25:07,14:25:07.893321,44.479850000000006,-73.19845166666667,33.5,92.30000000000001
14:25:08,14:25:08.893338,44.479850000000006,-73.19847,33.5,92.30000000000001
14:25:09,14:25:09.893338,44.47984833333333,-73.19848833333334,33.5,92.30000000000001
14:25:10,14:25:10.893336,44.47984833333333,-73.198505,33.5,92.30000000000001
14:25:11,14:25:11.893334,44.479850000000006,-73.19852166666666,33.5,92.30000000000001
14:25:12,14:25:12.893343,44.479855,-73.19853833333333,33.25,91.85
14:25:13,14:25:13.893357,44.479859999999995,-73.19855333333334,33.0,91.4
14:25:14,14:25:14.893351,44.47986833333333,-73.19857,33.0,91.4
14:25:15,14:25:15.893367,44.47986833333333,-73.19859,33.0,91.4
14:25:16,14:25:16.893388,44.47987166666667,-73.198605,33.0,91.4
14:25:17,14:25:17.893362,44.47987666666666,-73.19861833333333,33.0,91.4
14:25:18,14:25:18.893081,44.479884999999996,-73.19862666666667,33.25,91.85
14:25:19,14:25:19.893375,44.47989333333333,-73.19863666666667,33.25,91.85
14:25:20,14:25:20.893378,44.47990333333334,-73.19864833333332,33.25,91.85
14:25:21,14:25:21.893407,44.479915,-73.19865833333333,33.25,91.85
14:25:22,14:25:22.893409,44.47992666666667,-73.19866833333334,33.25,91.85
14:25:23,14:25:23.893429,44.47993499999999,-73.19867666666667,33.25,91.85
14:25:24,14:25:24.893424,44.47994666666667,-73.19868,33.25,91.85
14:25:25,14:25:25.893413,44.47995666666667,-73.19868166666667,33.5,92.30000000000001
14:25:26,14:25:26.893416,44.47996833333333,-73.19868833333334,33.5,92.30000000000001
14:25:27,14:25:27.893416,44.47997999999999,-73.19869333333332,33.5,92.30000000000001
14:25:28,14:25:28.893443,44.47999,-73.19869999999999,33.5,92.30000000000001
14:25:29,14:25:29.893430,44.48000166666667,-73.19870333333333,33.75,92.75
14:25:30,14:25:30.893445,44.48001333333333,-73.19870666666667,33.75,92.75
14:25:31,14:25:31.893463,44.48002666666666,-73.19870833333333,33.75,92.75
14:25:32,14:25:32.893466,44.480039999999995,-73.19870833333333,33.75,92.75
14:25:33,14:25:33.893546,44.48005166666667,-73.19870333333333,33.75,92.75
14:25:34,14:25:34.893620,44.48006166666667,-73.19870333333333,33.5,92.30000000000001
14:25:35,14:25:35.893691,44.48007333333333,-73.19870333333333,33.5,92.30000000000001
14:25:36,14:25:36.893696,44.480086666666665,-73.19870333333333,33.25,91.85
14:25:37,14:25:37.893697,44.48010166666666,-73.19870333333333,33.0,91.4
14:25:38,14:25:38.893704,44.48011499999999,-73.198705,32.75,90.95
